Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,Note,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Summary Health Measures,Years of Potential Life Lost Before Age 75,,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Years of Potential Life Lost Before Age 75 (YPLL-75) is an age-adjusted rate per 100,000 of the population. It is based on the average years a person would have lived if he or she had not died before age 75.",,"The methods for calculating premature death have been updated since prior reports, and all data years have been recalculated.",12182.600,12124.400,11865.800,11523.300,11309.600,11359.100,11634.800,11274.300,10548.400,9975.500,9820.000,9910.000,9821.600,9037.600,,
Summary Health Measures,"Life Expectancy in Years, Male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,,68.700,69.050,69.580,69.810,70.440,70.280,70.140,70.670,71.850,72.140,72.530,71.900,72.280,73.200,,
Summary Health Measures,"Life Expectancy in Years, Female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,,76.440,76.630,76.970,77.340,78.040,78.220,78.860,78.930,79.380,79.770,80.180,78.860,79.300,79.300,,
Summary Health Measures,"Gap in Life Expectancy at Birth Between Black and White Philadelphians, Male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2006-2013,"The gap in life expectancy at birth between black, non-Hispanic and white, non-Hispanic Philadelphians. The life expectancy for black is subtracted from the life expectancy for white.",,,,,,,,,7.600,7.700,7.400,7.700,7.700,5.100,5.900,4.800,,
Summary Health Measures,"Gap in Life Expectancy at Birth Between Black and White Philadelphians, female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2006-2013,"The gap in life expectancy at birth between black, non-Hispanic and white, non-Hispanic Philadelphians. The life expectancy for black is subtracted from the life expectancy for white.",,,,,,,,,4.700,5.000,5.200,5.700,5.900,3.800,3.000,2.500,,
Summary Health Measures,Poor or Fair Health,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults who rate their health as ""fair"" or ""poor"" in response to the question, ""In general, would you say that your health is excellent, very good, good, fair, or poor?""",,,0.250,,0.259,,0.256,,0.287,,0.281,,0.228,,0.229,,,0.236
Tobacco and Alcohol,Adult Smoking Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults who have smoked at least 100 cigarettes in their lifetime and currently smoke ""every day"" or ""some days.""",,,0.259,,0.248,,0.259,,0.259,,0.273,,0.252,,0.233,,,0.224
Tobacco and Alcohol,"Teen Smoking Prevalence, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of 9th-12th grade students who smoked on at least one day in past 30 days.,,,,0.158,,0.139,,,,0.107,,0.108,,0.096,,0.075,,0.072
Tobacco and Alcohol,"Smoking-Attributable Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2004-2013,"Age-adjusted rate of deaths attributable to smoking per 100,000 adults 35 years and older. This measure is based on CDC's [Smoking-Attributable Mortality, Morbidity, and Economic Costs (SAMMEC)] (https://chronicdata.cdc.gov/Health-Consequences-and-Costs/Smoking-Attributable-Mortality-Morbidity-and-Econo/3kjq-j5dm/data) methodology. For more details: https://www.ncbi.nlm.nih.gov/books/NBK294316/. ",,"The methods for calculating premature death have been updated since prior reports, and all data years have been recalculated.",,,,,495.500,497.300,491.500,487.800,510.300,505.900,463.600,486.500,471.000,463.300,,
Tobacco and Alcohol,Secondhand Smoke Exposure at Home Among Children,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2004-2014/15,Percentage of children under 18 who live with an adult who smokes in the home.,,,,,,,0.280,,0.253,,0.231,,0.175,,0.154,,,0.137
Tobacco and Alcohol,Adult Binge Drinking,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS),2002-2012,Percentage of adults reporting binge drinking.,,The Centers for Disease Control and Prevention definte binge drinking as drinking 5 or more drinks on an occasion for men or 4 or more drinks on an occasion for women. Binge drinking is no longer being tracked separately and will be combined with heavy drinking beginning in 2014. Please note that data years differ across dimensions for this indicator.,,,0.153,0.198,0.206,0.145,0.148,0.133,0.147,0.172,0.163,0.247,0.187,,,
Tobacco and Alcohol,Adult Excessive Drinking,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by County Health Rankings & Roadmaps,2014,Percentage of adults reporting binge or heavy drinking.,,"The Centers for Disease Control and Prevention definte binge drinking as drinking 5 or more drinks on an occasion for men or 4 or more drinks on an occasion for women and heavy drinking as drinking 15 or more drinks per week for men, or 8 or more drinks per week for women. Binge drinking is no longer being tracked separately and will be combined with heavy drinking beginning in 2014. Please note that data years differ across dimensions for this indicator.",,,,,,,,,,,,,,,0.192,
Tobacco and Alcohol,"Teen Binge Drinking, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of 9th-12th grade students who had 5 or more alcoholic drinks in a row within a couple hours on at least one day in past 30 days.,,Data is not available for 2005.,,0.136,,0.122,,,,0.135,,0.152,,0.152,,0.139,,0.108
Obesity,"Child Obesity Prevalence, 5-18 Years of Age",,Percentage,School District of Philadelphia,2007-2014,"Percentage of children, age 5 to 18 years, enrolled in the School District of Philadelphia (SDP) with a body mass index (BMI) greater than or equal to the 95th percentile for their age and gender group based on 2000 Centers for Disease Control growth charts. BMI data are based on nurse-measured heights and weights.",,"Data are by school year. For example, 2005 refers to the school year spanning fall 2004 and spring 2005.",,,,,,,,0.217,0.214,0.208,0.207,0.209,0.207,0.203,0.202,
Obesity,Adult Obesity Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults with BMI greater than or equal to 30kg/m2, based on self-reported height and weight.",,,0.252,,0.280,,0.262,,0.278,,0.291,,0.322,,0.319,,,0.333
Obesity,Adults Drinking ≥ 1 Sugary Drink Daily,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2010-2014/15,"Percentage of adults who drank soda, sweetened fruit drinks, and/or bottled teas at least once a day for past 30 days. Respondents were instructed “do not include diet soda/drinks.”",,,,,,,,,,,,,0.374,,0.354,,,0.316
Obesity,"Teens Drinking ≥ 1 Soda Daily, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2007-2015,Percentage of 9th-12th grade students who drank soda at least once a day for past 30 days. Respondents were instructed “Do not count diet soda or diet pop.”,,"Examples provided to respondents included Coke, Pepsi, and Sprite.",,,,,,,,0.311,,0.280,,0.250,,0.237,,0.216
Cardiovascular Disease and Diabetes,"Premature Cardiovascular Disease (CVD) Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Age-adjusted rate per 100,000 persons of CVD deaths to persons under 65 years of age.",,,66.100,67.700,65.300,62.000,60.300,61.900,62.000,62.300,57.700,56.300,56.200,55.900,51.500,59.600,,
Cardiovascular Disease and Diabetes,Adult Hypertension Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,Percentage of adults who have been told by a doctor or other health professional that they have high blood pressure or hypertension. Excludes respondents with a history of gestational hypertension only.,,,0.313,,0.327,,0.296,,0.340,,0.357,,0.359,,0.375,,,0.382
Cardiovascular Disease and Diabetes,Adult Diabetes Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,Percentage of adults who have been told by a doctor or other health professional that they have or have had diabetes. Excludes respondents with a history of gestational diabetes only.,,,0.094,,0.101,,0.109,,0.120,,0.130,,0.134,,0.160,,,0.154
HIV,"New HIV Diagnoses per 100,000 People",,Rate,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,"Rate of new HIV diagnoses per 100,000 of the population.",,,,,,,,,61.210,59.890,60.880,58.850,47.840,44.230,47.840,44.170,,35.255
HIV,New HIV Diagnoses from Male-to-Male Sexual Contact,,Count,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,Count of new HIV diagnoses from male-to-male sexual contact.,,,,,,,,,252.000,281.000,305.000,333.000,305.000,286.000,300.000,332.000,291.000,304.000
HIV,New HIV Diagnoses from Heterosexual Contact,,Count,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,Count of new HIV diagnoses from heterosexual contact.,,Data not available for Heterosexual Contact for 2009.,,,,,,,459.000,547.000,447.000,,316.000,313.000,313.000,250.000,225.000,189.000
HIV,New HIV Diagnoses from Injection Drug Use,,Count,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,Count of new HIV diagnoses from injection drug use.,,,,,,,,,209.000,150.000,127.000,103.000,76.000,70.000,83.000,40.000,40.000,30.000
HIV,Retention in HIV/AIDS Care,,Percentage,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2011-2015,"Percentage of persons living with diagnosed HIV having had 2 or more CD4 or viral load test results, at least 3 months apart, during a 12 month period.",,,,,,,,,,,,,,0.445,0.471,0.473,0.474,0.500
HIV,Viral Suppression,,Percentage,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2011-2015,"Percentage of persons diagnosed living with HIV, who were alive at year end and had a viral load < 200 at most recent test. Persons diagnosed living with HIV whose viral load was not assessed were considered unsuppressed.",,,,,,,,,,,,,,0.456,0.500,0.506,0.511,0.538
HIV,"Adults Never Tested for HIV, 18-39 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults, age 18-39 years old, reporting ""never"" to the question, ""The next question is about the test for HIV, the virus that causes AIDS. About how long has it been since you last had a test for HIV? Would you say one year or less, more than one year, up to two years, more than 2 years, or never?""",,,0.369,,0.363,,0.349,,0.293,,0.263,,0.238,,0.232,,,0.256
Teen Sexual Health,"Teens Who Are Currently Sexually Active, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of 9th-12th grade students who reported having had sexual intercourse during the past 3 months.,,Data are not available for 2005.,,0.421,,0.476,,,,0.445,,0.465,,0.449,,0.377,,0.372
Teen Sexual Health,"Teens Who Used Condom with Last Sexual Encounter, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of sexually active 9th-12th grade students who reported using a condom during the most recent sexual intercourse. Respondents are considered sexually active if they report intercourse with at least one person in the three months preceding the survey.,,Data are not available for 2005.,,0.643,,0.702,,,,0.644,,0.628,,0.596,,0.578,,0.559
Teen Sexual Health,"Teens Who Used Birth Control with Last Sexual Encounter, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of sexually active 9th-12th grade students who used some form of birth control during the most recent sexual intercourse. Respondents are considered sexually active if they report intercourse with at least one person in the three months preceding the survey.,,Data are not available for 2005.,,0.836,,0.854,,,,0.810,,0.805,,0.788,,0.792,,0.829
Teen Sexual Health,"Teen Births per 1,000 Teen Girls, 15-19 Years of Age",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2003-2013,"Birth rate per 1,000 teen girls age 15-19 years.",,,,,,59.100,57.900,58.500,59.800,59.500,57.100,53.700,50.500,49.100,47.200,38.400,,
Teen Sexual Health,"Teen Chlamydia Rate per 100,000 Teens, 15-19 Years of Age",,Rate,"Division of Disease Control, Philadelphia Department of Public Health",2000-2015,"Diagnosed chlamydia infection rate per 100,000 teens age 15-19 years.",,,4785.000,4747.000,5272.800,6707.300,6146.300,5823.800,6325.200,6363.100,6484.100,7000.800,7024.700,7014.600,6610.500,5916.500,5135.380,4836.980
Teen Sexual Health,"Teen Gonorrhea Rate per 100,000 Teens, 15-19 Years of Age",,Rate,"Division of Disease Control, Philadelphia Department of Public Health",2000-2015,"Diagnosed gonorrhea infection rate per 100,000 teens age 15-19 years.",,,2073.200,2044.200,2015.300,1598.000,1332.400,1389.300,1315.300,1377.600,1414.600,1392.000,1798.000,1966.200,1834.400,1418.600,1235.030,1217.280
Maternal and Infant Health,"Infant Mortality Rate per 1,000 Live Births",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Mortality rate per 1,000 live-born infants under one year of age.",,,10.300,10.800,10.600,10.700,10.500,11.300,11.200,11.400,10.000,9.800,10.700,9.300,10.100,8.200,,
Maternal and Infant Health,Low Birth Weight Births,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2009-2013,"Percentage of live-born infants weighing less than 2,500 grams - or 5 pounds 8 ounces - at birth.",,,,,,,,,,,,0.112,0.109,0.113,0.104,0.107,,
Maternal and Infant Health,Late or No Prenatal Care,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2003-2013,"Percentage of women who received prenatal care either in the third trimester or not at all, out of all women giving birth within the year, for whom the timing of prenatal care is known.",,,,,,0.119,0.117,0.118,0.130,0.132,0.143,0.155,0.155,0.131,0.122,0.139,,
Maternal and Infant Health,Breastfeeding Initiation,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2009-2013,"Percentage of women initiating breastfeeding before hospital discharge, out of all women for whom breastfeeding status is known.",,"The methods for calculating breastfeeding initiation have been updated since prior reports, and all data years have been recalculated.",,,,,,,,,,0.616,0.604,0.623,0.667,0.714,,
Child Health,"Children Up to Date on Immunizations, 19-35 Months of Age",,Percentage,"Division of Disease Control, Philadelphia Department of Public Health",2000-2015,"Percentage of children, age 19-35 months, who have completed the recommended vaccination schedule 4:3:1:3 (DTaP : IPV : MMR : Hib).",,,0.451,0.530,0.628,0.670,0.660,0.674,0.714,0.673,0.652,0.691,0.747,0.749,0.798,0.804,0.777,0.761
Child Health,"Asthma Hospitalization Rate per 10,000 Children, < 18 Years of Age",,Rate,Pennsylvania Health Care Cost Containment Council,2000-2014,"Age-adjusted rate of hospital discharges with a primary diagnosis of asthma per 100,000 children under 18 years of age.",,"The methods for calculating asthma hospitalization have been updated since prior reports, and all data years have been recalculated.",73.600,87.900,81.000,98.100,84.000,79.900,90.200,94.000,85.300,71.200,94.600,98.800,97.100,85.600,71.0,
Child Health,"Newly Identified Elevated Blood Lead Levels (5-9 mcg/dL) in Children, < 6 Years of Age",,Percentage,"Pennsylvania's National Electronic Disease Surveillance System (PA-NEDSS), as reported by Environmental Health Services, Philadelphia Department of Public Health",2006-2015,"Percentage of children, 0-5 years old, with newly identified blood lead levels (BLLs) from 5-9 mcg/dL using any blood specimens for screening.",,,,,,,,,0.238,0.180,0.139,0.100,0.090,0.063,0.064,0.059,0.058,0.052
