Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,Note,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Child Health,"Newly Identified Elevated Blood Lead Levels (10+ mcg/dL) in Children, < 6 Years of Age",,Percentage,"Pennsylvania's National Electronic Disease Surveillance System (PA-NEDSS), as reported by Environmental Health Services, Philadelphia Department of Public Health",2006-2015,"Percentage of children, 0-5 years old, with newly identified blood lead levels (BLLs) at or above 10 mcg/dL using any blood specimens for screening.",,,,,,,,,0.077,0.041,0.032,0.025,0.023,0.017,0.017,0.015,0.015,0.013
Child Health,"Pedestrian and Bicycle Crashes per 100,000 Children, < 18 Years of Age",,Rate,Pennsylvania Department of Transportation,2011-2015,"Rate of pedestrian and bicyclist crashes involving motor vehicles per 100,000 children under 18.",,,,,,,,,,,,,,644.800,633.200,668.900,608.900,598.000
Child Health,"Child Mortality Rate per 100,000 Children, < 18 Years of Age",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Age-adjusted mortality rate per 100,000 children under 18 years of age.",,See PDPH Vital Statistics Reports for causes of death by age: http://www.phila.gov/health/commissioner/VitalStatistics.html,86.000,92.000,89.000,84.400,89.200,91.100,87.500,95.000,82.700,77.200,78.800,65.500,78.600,63.900,,
Access to Care,"Adults Without Insurance, 18-64 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults, age 18-64 years old, reporting no source of insurance.",,,0.096,,0.126,,0.144,,0.144,,0.158,,0.161,,0.185,,,0.124
Access to Care,"Children Without Insurance, < 18 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,Percentage of children under 18 for whom no source of insurance is reported by adult proxy.,,,0.035,,0.054,,0.068,,0.059,,0.051,,0.049,,0.046,,,0.039
Access to Care,"Adults Covered by Medicaid, 18-64 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults, age 18-64 years, reporting insurance coverage through Medicaid, Medical Assistance (M.A.), HealthChoices, or Access Card.",,,0.180,,0.155,,0.156,,0.167,,0.190,,0.188,,0.200,,,0.221
Access to Care,"Adults Forgoing Care Due to Cost, 18-64 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults, age 18-64 years, answering ""yes"" to the question, ""In the past year, has there been any time when you were sick or injured AND did not seek health care because of the cost?""",,,0.099,,,,0.125,,0.137,,0.172,,0.161,,0.185,,,0.134
Access to Care,"Ambulatory Care Sensitive Hospitalization Rate per 100,000 People, < 75 Years of Age",,Rate,Pennsylvania Health Care Cost Containment Council,2005-2014,"Age-adjusted rate per 100,000 persons for conditions where appropriate ambulatory care prevents or reduces the need for admission to the hospital, for population under 75 years of age. ",,"The methods for calculating ambulatory care sensitive hospitalizations have been updated since prior reports, and all data years have been recalculated.",,,,,,1519.500,1612.300,1640.400,1612.200,1550.200,1395.500,1345.400,1268.500,1212.000,1225.6,
Access to Care,"Children with Dental Visit in Past Year, 3-17 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of children, age 3-17 years, for whom adult proxy reported dental visit in past 12 months.",,,0.716,,0.785,,0.788,,0.818,,0.837,,0.874,,0.820,,,0.884
Cancer Screening and Prevention,"Cancer Mortality per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Age-adjusted rate of cancer deaths per 100,000 persons.",,,249.700,250.300,240.300,243.300,231.300,222.800,228.100,223.100,211.800,219.100,203.300,214.700,206.800,197.200,,
Cancer Screening and Prevention,"Adults with Colonoscopy or Sigmoidoscopy in Lifetime, 50-74 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2002-2014/15,"Percentage of adults, age 50-74 years, reporting ever having had a colonoscopy or sigmoidoscopy.",,,,,0.546,,0.520,,0.585,,0.635,,0.676,,0.746,,,0.726
Cancer Screening and Prevention,"Women with Mammography in Past 2 Years, 50-74 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of women, age 50-74 years, reporting having had a mammogram in the past 2 years.",,,0.841,,0.839,,0.827,,0.811,,0.821,,0.827,,0.830,,,0.825
Cancer Screening and Prevention,"Girls Completing 3-Dose HPV Vaccine, 13-17 Years of Age",,Percentage,"Division of Disease Control, Philadelphia Department of Public Health",2008-2015,"Percentage of girls, age 13-17 years, who received 3 doses of HPV vaccine out of all girls 13-17 years in the population.",,"Data are based on local reporting of immunizations provided by clinicians, and some underreporting for adolescents may occur.",,,,,,,,,0.084,0.143,0.184,0.212,0.380,0.416,0.539,0.539
Environmental Health,Food Establishments in Compliance with Food Safety Regulations Upon Initial Annual Inspection,,Percentage,"Environmental Health Services, Philadelphia Department of Public Health",2010-2015,Percentage of food establishments in compliance with food safety regulations upon initial annual inspection by the Philadelphia Department of Public Health.,,Data are by fiscal year.,,,,,,,,,,,0.360,0.350,0.390,0.585,0.559,0.505
Environmental Health,"Rat Complaints per 10,000 People",,Rate,"Environmental Health Services, Philadelphia Department of Public Health",2011-2015,"Rate of rat complaint calls to the Philadelphia Department of Public Health per 10,000 residents.",,"The methods for calculating rat complaints per 10,000 people have been updated slightly since prior reports, and all data years have been recalculated.",,,,,,,,,,,,19.135,18.584,19.084,16.9,17.251
Environmental Health,Days with Good Air Quality,,Count,"United States Environmental Protection Agency (EPA) AMP410S report dated 6/28/16, as reported by Air Management Services, Philadelphia Department of Public Health",2000-2015,"Number of days of the year with Air Quality Index (AQI) levels of 0-50, wherein air quality is considered satisfactory and air pollution poses little or no risk. AQI is a scale from 0 to 500, reflecting measures of ground-level ozone, particulate matter, carbon monoxide, sulfur dioxide, and nitrogen dioxide.",,The reporting is based on 2015 Environmental Protection Agency standards.,137.000,98.000,121.000,142.000,134.000,148.000,147.000,136.000,128.000,183.000,171.000,155.000,135.000,166.000,132,177.000
Environmental Health,Days with Moderate Air Quality,,Count,"United States Environmental Protection Agency (EPA) AMP410S report dated 6/28/16, as reported by Air Management Services, Philadelphia Department of Public Health",2000-2015,"Number of days of the year with Air Quality Index (AQI) levels of 51-150, wherein air quality is considered acceptable but may be unhealthy for sensitive groups. AQI is a scale from 0 to 500, reflecting measures of ground-level ozone, particulate matter, carbon monoxide, sulfur dioxide, and nitrogen dioxide.",,The reporting is based on 2015 Environmental Protection Agency standards.,200.000,214.000,183.000,184.000,200.000,177.000,174.000,189.000,210.000,174.000,166.000,190.000,203.000,189.000,224,172.000
Environmental Health,Days with Unhealthy Air Quality,,Count,"United States Environmental Protection Agency (EPA) AMP410S report dated 6/28/16, as reported by Air Management Services, Philadelphia Department of Public Health",2000-2015,"Number of days of the year with Air Quality Index (AQI) levels of 151-500, wherein air quality is considered “unhealthy to sensitive people” to “hazardous”, and everyone may begin to experience some adverse health effects.  AQI is a scale from 0 to 500, reflecting measures of ground-level ozone, particulate matter, carbon monoxide, sulfur dioxide, and nitrogen dioxide.",,The reporting is based on 2015 Environmental Protection Agency standards.,29.000,53.000,61.000,39.000,32.000,40.000,44.000,40.000,28.000,8.000,28.000,20.000,28.000,10.000,9,16.000
Environmental Health,"Philadelphia Building Construction and Occupancy Code Violations per 1,000 Occupied Housing Units",,Rate,City of Philadelphia Licenses and Inspections,2007-2015,"Rate of Philadelphia Building Construction and Occupancy Code violations per 1,000 occupied housing units. Violations are based on follow-up inspections to complaints filed through Philly 311.",,,,,,,,,,199.200,218.900,164.700,164.800,180.300,181.700,182.900,190.0,185.400
Violence,"Violent Crime Rate per 100,000 People",,Rate,FBI Uniform Crime Reports,2000-2014,"Rate per 100,000 persons of reported violent crimes, including murders and non-negligent manslaughters, forcible rapes, robberies, and aggravated assaults.",,,1503.200,1409.700,1315.900,1378.400,1408.300,1467.100,1562.500,1475.400,1441.300,1238.200,1214.600,1193.300,1160.100,1099.300,1021.5,
Violence,"Homicide Mortality Rate per 100,000 People",,Rate,"Medical Examiner's Office, Philadelphia Department of Public Health",2003-2015,"Rate of homicide deaths per 100,000 persons.",,,,,,22.000,21.200,24.000,25.200,24.400,21.200,19.500,19.100,20.500,21.200,15.500,15.3,17.800
Violence,"Firearm Homicide Rate per 100,000 People",,Rate,"Medical Examiner's Office, Philadelphia Department of Public Health",2003-2015,"Rate of intentional deaths by discharge of firearm per 100,000 persons.",,,,,,19.400,18.800,21.500,23.900,22.600,19.000,17.300,16.800,18.500,19.000,13.600,14.3,16.200
Mental Health and Substance Abuse,"Suicide Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Age-adjusted rate of deaths by intentional self-harm per 100,000 persons.",,,10.600,9.200,10.500,10.900,10.100,10.800,9.000,8.700,11.700,10.000,9.500,10.100,10.700,9.500,,
Mental Health and Substance Abuse,"Teens Considering Suicide in Past Year, 9th-12th grade",,Percentage,Youth Risk Behavior Surveillance System,2001-2015,Percentage of 9th-12th grade students who seriously considered attempting suicide in past 12 months.,,,,0.166,,0.140,,,,0.150,,0.142,,0.141,,0.130,,0.140
Mental Health and Substance Abuse,Adults with Diagnosed Mental Health Condition,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults answering ""yes"" to the question, ""Have you ever been diagnosed with any mental health condition, including clinical depression, anxiety disorder or bipolar disorder?""",,,0.105,,0.134,,0.133,,0.144,,0.119,,0.156,,0.199,,,0.208
Mental Health and Substance Abuse,"Opioid-Related Mortality Rate per 100,000 People",,Rate,"Medical Examiner's Office, Philadelphia Department of Public Health",2003-2015,"Rate of deaths per 100,000 persons that were determined by the medical examiner to be caused by drug/medication overdose and for which a toxicology test was positive for an opioid.",,"Opioids include heroin, morphine, methadone, and all prescriptions opioids such as codeine, hydrocodone, and oxycodone.",,,,14.000,16.500,17.700,27.300,17.400,20.300,17.500,18.600,23.100,25.200,21.000,28.400,32.700
Built Environment,Low-to-no Walkable Access to Healthy Foods and High Poverty,,Percentage,"Get Healthy Philly, Philadelphia Department of Public Health",2010-2014,Percentage of population living in high-poverty areas with low-to-no walkable access to healthy foods as assessed in PDPH's [Food Access Report](http://www.phila.gov/health/pdfs/WalkableAccessHealthyFood20122014.pdf).,,,,,,,,,,,,,0.241,,0.201,,0.224,
Built Environment,Access to Nearby Parks or Outdoor Space,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012 - 2014/15,"Percentage of adults responding yes to the question, “Is there a park or other outdoor space in your neighborhood that you’re comfortable visiting during the day?” ",,,,,,,,,,,,,,,0.721,,,0.731
Built Environment,"Pedestrian and Bicycle Crashes per 100,000 People",,Rate,Pennsylvania Department of Transportation,2011-2015,"Rate of pedestrian and bicyclist crashes involving motor vehicles per 100,000 persons.",,,,,,,,,,,,,,145.200,142.600,148.600,135.200,132.200
Social Determinants of Health,Advanced or Proficient Reading Skills in 3rd Grade,,Percentage,School District of Philadelphia,2006-2014,Percentage of 3rd graders who score at the advanced or proficient levels of English Language Arts (ELA) as assessed by the Pennsylvania System of School Assessment (PSSA) standardized test.,,"Data are by school year. For example, 2005 refers to the school year spanning fall 2004 and spring 2005. ",,,,,,,0.370,0.420,0.466,0.538,0.521,0.578,0.447,0.446,0.407,
Social Determinants of Health,Advanced or Proficient Reading Skills and English Language Arts (ELA) Achievemet in 3rd Grade,,Percentage,School District of Philadelphia,2015,Percentage of 3rd graders who score at the advanced or proficient levels of English Language Arts (ELA) as assessed by the Pennsylvania System of School Assessment (PSSA) standardized test.,,"Data are by school year. For example, 2005 refers to the school year spanning fall 2004 and spring 2005. This is a new exam, beginning in 2015, so data from prior years is not comparable.",,,,,,,,,,,,,,,,0.333
Social Determinants of Health,On-Time High School Graduation,,Percentage,School District of Philadelphia as reported by The Notebook,2010-2015,Percentage of all students who graduate from high school within four years after starting 9th grade.,,"Data are by school year. For example, 2005 refers to the school year spanning fall 2004 and spring 2005.",,,,,,,,,,,0.600,0.630,0.660,0.650,0.650,0.650
Social Determinants of Health,"Adults Completing Some College, ≥ 25 Years of Age",,Percentage,"US Census Bureau, American Community Survey, 1-year estimates",2000-2015,"Percentage of adults, 25 years or older, who completed at least some college.",,Please note that data years differ across dimensions for this indicator.,0.378,,,,,0.370,0.400,0.426,0.434,0.462,0.440,0.466,0.474,0.480,0.479,0.500
Social Determinants of Health,"Unemployment, ≥ 16 Years of Age",,Percentage,"Bureau of Labor Statistics, Local Area Unemployment Statistics - Annual Averages (County data)",2000-2015,"Percentage of population, 16 years or older, who are unemployed but seeking work.",,Please note that data sources and years differ across dimensions for this indicator.,0.055,0.061,0.074,0.075,0.073,0.067,0.062,0.061,0.071,0.097,0.106,0.107,0.109,0.104,0.081,0.069
Social Determinants of Health,Philadelphians Living in Poverty,,Percentage,"US Census Bureau, American Community Survey, 1-year estimates",2000-2015,"Percentage of population, including all ages, living in a household with an income below 100% of the federal poverty level (FPL).",,"In 2015, the FPL was equivalent to a yearly income of no more than $11,770 for an individual, or $24,250 for a family of 4. Please note that data years differ across dimensions for this indicator.",0.229,,,,,0.245,0.251,0.238,0.241,0.250,0.267,0.284,0.269,0.263,0.260,0.258
Social Determinants of Health,"Children Living in Poverty, < 18 Years of Age",,Percentage,"US Census Bureau, American Community Survey, 1-year estimates",2000-2015,Percentage of children under 18 with a family income below 100% of the federal poverty level (FPL).,,"In 2015, the FPL was equivalent to a yearly income of no more than $11,770 for an individual, or $24,250 for a family of 4. Please note that data years differ across dimensions for this indicator.",0.316,,,,,,0.352,0.348,0.314,0.332,0.364,0.392,0.368,0.361,0.369,0.383
Social Determinants of Health,"Children in Single-Parent Households, < 18 Years of Age",,Percentage,"US Census Bureau, American Community Survey, 1-year estimates",2005-2015,Percentage of all children in family households that live in a household headed by a single parent (male or female head of household with no spouse present).,,,,,,,,0.615,0.592,0.550,0.576,0.559,0.589,0.581,0.605,0.582,0.588,0.602
Social Determinants of Health,Social Capital,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2002-2014/15,"Percentage of adults reporting ""yes"" to, ""Have people in your neighborhood ever worked together to improve the neighborhood? For example, through a neighborhood watch, creating a community garden, building a community playground, or participating in a block party.""",,,,,0.705,,0.655,,0.658,,0.668,,0.727,,0.656,,,0.652
Social Determinants of Health,Housing-Cost Burden for Renters,,Percentage,"US Census Bureau, American Community Survey, 1-year estimates",2000-2015,Percentage of the household population who pays 30% or more of their income for rental housing.,,"According to the US Department of Housing and Urban Development (HUD), families who pay more than 30% of their income for housing are considered cost burdened and may have difficulty affording necessities such as food, clothing, transportation, and medical care.",0.425,,,,,0.517,0.517,0.500,0.496,0.503,0.531,0.532,0.519,0.523,0.528,0.519
